name,brand,price,original_price,discount,url,image_url
Princess Siyah Kadın Kol Çanta,Kombinoloji,239.25,478.5,,https://justyol.com/en/products/princess-siyah-kadin-kol-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/princess-siyah-kadin-kol-canta-846-1e.jpg?v=1744899330
Anna Bordo Kadın Büyük Kol Çantası,Kombinoloji,301.95,765.6,,https://justyol.com/en/products/anna-bordo-kadin-buyuk-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/anna-bordo-kadin-kol-cantasi-caf3ad.jpg?v=1745057338
"keçe kapakli kutu, dekoratif kutu, salon aksesuari, çalişma odasi düzenleyici mini",Justyol,111.87,283.8,,https://justyol.com/en/products/kece-kapakli-kutu-dekoratif-kutu-salon-aksesuari-calisma-odasi-duzenleyici-mini-1,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/kece-kapakli-kutu-dekoratif-kutu-salon-42-fc7_ab59ee12-2ad6-4bd3-8042-761fe321704d.jpg?v=1744814263
baby bakim çantasi 30x20x21cm,JKids,87.12,221.1,,https://justyol.com/en/products/baby-bakim-cantasi-30x20x21cm-1,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/alas-baby-alt-bakim-cantasi-mavi-5a1-41_1799de1a-8a57-420d-b4b6-225fc84d04c6.jpg?v=1744808016
baby girlyuvarlak torbali oyuncak &amp; kirli sepeti,Justyol,96.03,242.55,,https://justyol.com/en/products/baby-girlyuvarlak-torbali-oyuncak-amp-kirli-sepeti-1,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/baby-girl-pembe-yuvarlak-torbali-oyunc--0301b_aaba896f-f7a1-4b0a-a446-f77f0528385c.jpg?v=1744806369
Simple Siyah Kol Çantası,JWomen,151.8,526.35,,https://justyol.com/en/products/simple-siyah-kol-cantasi-copy,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/simple-siyah-kol-cantasi-53-52e.jpg?v=1741611668
010173 suni deri omuz çantasi,JWomen,85.14,292.05,,https://justyol.com/en/products/010173-suni-deri-omuz-cantasi-1,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/010173-suni-deri-omuz-cantasi-siyah-99666_06646431-d7ac-42a4-a3a0-4bd7808d17ba.jpg?v=1744643837
Doku Detaylı Vizon Büyük Omuz Çantası,JWomen,181.5,495.0,,https://justyol.com/en/products/doku-detayli-vizon-buyuk-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/serit-detayli-vizon-kol-cantasi-5b-328.jpg?v=1744621126
Simple Bordo Kol Çantası,JWomen,250.47,635.25,,https://justyol.com/en/products/simple-bordo-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/simple-bordo-kol-cantasi--6a2235.jpg?v=1744619818
Camille Bordo Kol Çantası,JWomen,241.56,651.75,,https://justyol.com/en/products/camille-bordo-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/camille-bordo-kol-cantasi--1b65c3.jpg?v=1744458616
Şerit Detaylı Bordo Omuz Çantası,JWomen,284.13,643.5,,https://justyol.com/en/products/serit-detayli-bordo-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/serit-detayli-bordo-kol-cantasi-7616a9.jpg?v=1744458347
Flare Süet Vintage Bordo Kol Çantası,JWomen,251.46,627.0,,https://justyol.com/en/products/flare-suet-vintage-bordo-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/velva-suet-vintage-bordo-kol-cantasi-3-66ba.jpg?v=1744457638
Steel Süet Taba Kadın Kol Çantası,JWomen,172.26,622.05,,https://justyol.com/en/products/steel-suet-taba-kadin-kol-cantasi-1,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/steel-taba-kol-cantasi--e3a3-4.jpg?v=1741611685
Flare Süet Vintage Gri Kol Çantası,JWomen,250.47,495.0,,https://justyol.com/en/products/flare-suet-vintage-gri-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/roger-suet-vintage-gri-kol-cantasi--85c7.jpg?v=1744456180
Flare Süet Vintage Taba Kol Çantası,JWomen,250.47,495.0,,https://justyol.com/en/products/flare-suet-vintage-taba-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/roger-suet-vintage-taba-kol-cantasi--902b.jpg?v=1744455512
keçe kapakli kirli çamaşir sepeti - çok amaçli saklama kutusu 55x40x30 cm mega hurç,Justyol,240.9,364.65,,https://justyol.com/en/products/kece-kapakli-kirli-camasir-sepeti-cok-amacli-saklama-kutusu-55x40x30-cm-mega-hurc-copy,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/kece-kapakli-kirli-camasir-sepeti-cok--9b8d0e.jpg?v=1734099000
Firuye Kanvas Taba Detaylı Kadın Kol Çantası,Kombinoloji,297.0,861.3,,https://justyol.com/en/products/firuye-kanvas-taba-detayli-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/firuye-kanvas-taba-detayli-kadin-kol-c--30317.jpg?v=1744120522
Lorry Bordo Mini Kadın Kol Çantası,Kombinoloji,287.1,861.3,,https://justyol.com/en/products/lorry-bordo-mini-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/lorry-bordo-mini-kadin-kol-cantasi-826e-4.jpg?v=1743304815
Lorry Gri Mini Kadın Kol Çantası,Kombinoloji,287.1,861.3,,https://justyol.com/en/products/lorry-gri-mini-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/lorry-gri-mini-kadin-kol-cantasi-3fde-7.jpg?v=1743304812
Lorry Krem Mini Kadın Kol Çantası,Kombinoloji,287.1,861.3,,https://justyol.com/en/products/lorry-krem-mini-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/lorry-krem-mini-kadin-kol-cantasi-c95cc7.jpg?v=1743283045
Lorry Pudra Mini Kadın Kol Çantası,Kombinoloji,287.1,861.3,,https://justyol.com/en/products/lorry-pudra-mini-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/lorry-pudra-mini-kadin-kol-cantasi-272f01.jpg?v=1743283043
Lorry Taba Mini Kadın Kol Çantası,Kombinoloji,287.1,861.3,,https://justyol.com/en/products/lorry-taba-mini-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/lorry-taba-mini-kadin-kol-cantasi-1f-247.jpg?v=1743283039
Lorry Acı Kahve Mini Kadın Kol Çantası,Kombinoloji,287.1,861.3,,https://justyol.com/en/products/lorry-aci-kahve-mini-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/lorry-aci-kahve-mini-kadin-kol-cantasi-ad5237.jpg?v=1743759058
Lorry Siyah Mini Kadın Kol Çantası,Kombinoloji,287.1,861.3,,https://justyol.com/en/products/lorry-siyah-mini-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/lorry-siyah-mini-kadin-kol-cantasi---cfdeb.jpg?v=1743283034
Melina Kanvas Deri Uyumlu Omuz Çantası,Kombinoloji,301.95,861.3,,https://justyol.com/en/products/melina-kanvas-deri-uyumlu-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/melina-kanvas-deri-uyumlu-omuz-cantasi-73db9d.jpg?v=1743028823
Feline Şerit Detaylı Acı Kahve Kadın Kol Çanta,Kombinoloji,260.7,696.3,,https://justyol.com/en/products/feline-serit-detayli-aci-kahve-kadin-kol-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/feline-serit-detayli-bordo-kadin-kol-c-2b9318.jpg?v=1742832854
Firuye Kanvas Krem Detaylı Kadın Kol Çantası,Kombinoloji,297.0,861.3,,https://justyol.com/en/products/firuye-kanvas-krem-detayli-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/firuye-kanvas-krem-detayli-kadin-kol-c-1-2768.jpg?v=1742669062
Firuye Kanvas Acı Kahve Detaylı Kadın Kol Çantası,Kombinoloji,297.0,861.3,,https://justyol.com/en/products/firuye-kanvas-aci-kahve-detayli-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/firuye-kanvas-aci-kahve-detayli-kadin--8e6-18.jpg?v=1742669059
Firuye Kanvas Bordo Detaylı Kadın Kol Çantası,Kombinoloji,297.0,861.3,,https://justyol.com/en/products/firuye-kanvas-bordo-detayli-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/firuye-kanvas-bordo-detayli-kadin-kol--91f8e1.jpg?v=1742669057
Firuye Kanvas Siyah Detaylı Kadın Kol Çantası,Kombinoloji,297.0,861.3,,https://justyol.com/en/products/firuye-kanvas-siyah-detayli-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/firuye-kanvas-siyah-detayli-kadin-kol--9ac3fc.jpg?v=1742669053
Rosalie Haki Kanvas Deri Uyumlu Kadın Kol Çantası,Kombinoloji,287.1,765.6,,https://justyol.com/en/products/rosalie-haki-kanvas-deri-uyumlu-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/rosalie-haki-kanvas-deri-uyumlu-kadin--b-7b3f.jpg?v=1742647178
Rosalie Kahve Kanvas Deri Uyumlu Kadın Kol Çantası,Kombinoloji,287.1,765.6,,https://justyol.com/en/products/rosalie-kahve-kanvas-deri-uyumlu-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/rosalie-kahve-kanvas-deri-uyumlu-kadin-71f-59.jpg?v=1742647175
Agatha Krem Baget Kadın Çanta,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/agatha-krem-baget-kadin-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/agatha-krem-baget-kadin-canta-a2-42b.jpg?v=1742647173
Agatha Acı Kahve Baget Kadın Çanta,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/agatha-aci-kahve-baget-kadin-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/agatha-aci-kahve-baget-kadin-canta--49e7.jpg?v=1742647170
Agatha Siyah Baget Kadın Çanta,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/agatha-siyah-baget-kadin-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/agatha-siyah-baget-kadin-canta--aff3.jpg?v=1742647167
Agatha Bordo Baget Kadın Çanta,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/agatha-bordo-baget-kadin-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/agatha-bordo-baget-kadin-canta--d-a1b1.jpg?v=1742647165
Julie Acı Kahve Çapraz Kadın Kol Çanta,Kombinoloji,239.25,565.95,,https://justyol.com/en/products/julie-aci-kahve-capraz-kadin-kol-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/julie-aci-kahve-capraz-kadin-kol-canta-6-412e.jpg?v=1742647156
Julie Siyah Çapraz Kadın Kol Çanta,Kombinoloji,262.35,622.05,,https://justyol.com/en/products/julie-siyah-capraz-kadin-kol-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/julie-siyah-capraz-kadin-kol-canta-8-3c6c.jpg?v=1742647153
Bobby Acı Kahve Kadın Omuz Çantası,Kombinoloji,297.0,861.3,,https://justyol.com/en/products/bobby-aci-kahve-kadin-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/bobby-aci-kahve-kadin-omuz-cantasi--15786.jpg?v=1742592629
Bobby Bordo Kadın Omuz Çantası,Kombinoloji,297.0,861.3,,https://justyol.com/en/products/bobby-bordo-kadin-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/bobby-bordo-kadin-omuz-cantasi--ffc59b.jpg?v=1742592626
Timeless Siyah Dokulu Kadın Kol Çantası,Kombinoloji,297.0,622.05,,https://justyol.com/en/products/timeless-siyah-dokulu-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/timeless-siyah-dokulu-kadin-kol-cantas-f9d9d8.jpg?v=1742494340
Bellini Bordo Kadın Kol Çapraz Çantası,Kombinoloji,282.15,622.05,,https://justyol.com/en/products/bellini-bordo-kadin-kol-capraz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/bellini-bordo-kol-cantasi-8-4e6c.jpg?v=1742472429
Denny Siyah Omuz Çantası,Kombinoloji,206.25,478.5,,https://justyol.com/en/products/denny-siyah-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/denny-siyah-omuz-cantasi-f86c-4.jpg?v=1741888336
Rosalie Vizon Kanvas Deri Uyumlu Kadın Kol Çantası,Kombinoloji,287.1,765.6,,https://justyol.com/en/products/rosalie-vizon-kanvas-deri-uyumlu-kadin-kol-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/rosalie-vizon-kanvas-deri-uyumlu-kadin-991e0c.jpg?v=1741873906
Asya Taba Gold Toka Detaylı Vintage El ve Omuz Çantası,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/asya-taba-gold-toka-detayli-vintage-el-ve-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/asya-taba-gold-toka-detayli-vintage-el-6-a0c9.jpg?v=1741873894
Asya Vizon Gold Toka Detaylı Vintage El ve Omuz Çantası,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/asya-vizon-gold-toka-detayli-vintage-el-ve-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/asya-vizon-gold-toka-detayli-vintage-e--c895.jpg?v=1741873892
Asya Acı Kahve Gold Toka Detaylı Vintage El ve Omuz Çantası,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/asya-aci-kahve-gold-toka-detayli-vintage-el-ve-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/asya-aci-kahve-gold-toka-detayli-vinta-4-1ebf.jpg?v=1741873889
Asya Bordo Gold Toka Detaylı Vintage El ve Omuz Çantası,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/asya-bordo-gold-toka-detayli-vintage-el-ve-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/asya-bordo-gold-toka-detayli-vintage-e-ce01e0.jpg?v=1741873886
Asya Siyah Gold Toka Detaylı Vintage El ve Omuz Çantası,Kombinoloji,191.4,430.65,,https://justyol.com/en/products/asya-siyah-gold-toka-detayli-vintage-el-ve-omuz-cantasi,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/asya-vintage-siyah-kadin-kol-canta--e58e-b.jpg?v=1741873883
Loren Krem Kadın Baget Çanta,Kombinoloji,254.1,478.5,,https://justyol.com/en/products/loren-krem-kadin-baget-canta,https://cdn.shopify.com/s/files/1/0707/0839/6286/files/loren-krem-kadin-baget-canta--24-45b.jpg?v=1741699760
